Date,Open,High,Close,Low
"2011-01-04 08:00:00",0.7620,0.7631,0.7617,0.7609
"2011-01-04 09:00:00",0.7619,0.7644,0.7638,0.7618
"2011-01-04 10:00:00",0.7638,0.7670,0.7665,0.7640
"2011-01-04 11:00:00",0.7669,0.7671,0.7652,0.7654
"2011-01-04 12:00:00",0.7654,0.7685,0.7664,0.7650
"2011-01-04 13:00:00",0.7664,0.7677,0.7673,0.7662
"2011-01-04 14:00:00",0.7676,0.7681,0.7667,0.7660
"2011-01-04 15:00:00",0.7666,0.7670,0.7650,0.7650
"2011-01-04 16:00:00",0.7652,0.7659,0.7649,0.7647
"2011-01-04 17:00:00",0.7650,0.7655,0.7649,0.7646
"2011-01-04 18:00:00",0.7650,0.7655,0.7651,0.7647
"2011-01-04 19:00:00",0.7650,0.7662,0.7659,0.7644
"2011-01-04 20:00:00",0.7660,0.7661,0.7631,0.7630
"2011-01-04 21:00:00",0.7633,0.7643,0.7629,0.7629
"2011-01-04 22:00:00",0.7629,0.7639,0.7631,0.7631
"2011-01-04 23:00:00",0.7632,0.7634,0.7626,0.7625
"2011-01-05 00:00:00",0.7629,0.7643,0.7637,0.7629
"2011-01-05 01:00:00",0.7638,0.7640,0.7638,0.7626
"2011-01-05 02:00:00",0.7640,0.7659,0.7651,0.7638
"2011-01-05 03:00:00",0.7652,0.7655,0.7643,0.7642
"2011-01-05 04:00:00",0.7642,0.7653,0.7648,0.7636
"2011-01-05 05:00:00",0.7648,0.7652,0.7634,0.7633
"2011-01-05 06:00:00",0.7635,0.7658,0.7652,0.7633
"2011-01-05 07:00:00",0.7654,0.7654,0.7641,0.7635
"2011-01-05 08:00:00",0.7643,0.7651,0.7586,0.7585
"2011-01-05 09:00:00",0.7587,0.7592,0.7574,0.7571
"2011-01-05 10:00:00",0.7578,0.7589,0.7568,0.7574
"2011-01-05 11:00:00",0.7575,0.7576,0.7572,0.7563
"2011-01-05 12:00:00",0.7573,0.7582,0.7578,0.7568
"2011-01-05 13:00:00",0.7581,0.7582,0.7566,0.7557
"2011-01-05 14:00:00",0.7566,0.7570,0.7565,0.7557
"2011-01-05 15:00:00",0.7566,0.7573,0.7543,0.7543
"2011-01-05 16:00:00",0.7549,0.7564,0.7532,0.7530
"2011-01-05 17:00:00",0.7532,0.7549,0.7545,0.7533
"2011-01-05 18:00:00",0.7548,0.7557,0.7554,0.7543
"2011-01-05 19:00:00",0.7554,0.7564,0.7550,0.7549
"2011-01-05 20:00:00",0.7550,0.7552,0.7539,0.7538
"2011-01-05 21:00:00",0.7542,0.7545,0.7530,0.7528
"2011-01-05 22:00:00",0.7532,0.7539,0.7533,0.7530
"2011-01-05 23:00:00",0.7534,0.7538,0.7537,0.7530
"2011-01-06 00:00:00",0.7537,0.7542,0.7536,0.7535
"2011-01-06 01:00:00",0.7537,0.7537,0.7529,0.7527
"2011-01-06 02:00:00",0.7530,0.7539,0.7524,0.7523
"2011-01-06 03:00:00",0.7525,0.7546,0.7536,0.7525
"2011-01-06 04:00:00",0.7537,0.7545,0.7520,0.7521
"2011-01-06 05:00:00",0.7521,0.7531,0.7527,0.7517
"2011-01-06 06:00:00",0.7529,0.7530,0.7528,0.7519
"2011-01-06 07:00:00",0.7531,0.7533,0.7527,0.7520
"2011-01-06 08:00:00",0.7529,0.7559,0.7554,0.7526
"2011-01-06 09:00:00",0.7555,0.7559,0.7550,0.7549
"2011-01-06 10:00:00",0.7552,0.7562,0.7534,0.7533
"2011-01-06 11:00:00",0.7534,0.7560,0.7548,0.7537
"2011-01-06 12:00:00",0.7549,0.7552,0.7550,0.7538
"2011-01-06 13:00:00",0.7553,0.7554,0.7548,0.7542
"2011-01-06 14:00:00",0.7549,0.7551,0.7539,0.7537
"2011-01-06 15:00:00",0.7539,0.7547,0.7545,0.7536
"2011-01-06 16:00:00",0.7545,0.7545,0.7537,0.7534
"2011-01-06 17:00:00",0.7538,0.7542,0.7539,0.7529
"2011-01-06 18:00:00",0.7539,0.7546,0.7535,0.7534
"2011-01-06 19:00:00",0.7536,0.7555,0.7551,0.7537
"2011-01-06 20:00:00",0.7553,0.7555,0.7549,0.7543
"2011-01-06 21:00:00",0.7550,0.7563,0.7561,0.7551
"2011-01-06 22:00:00",0.7562,0.7565,0.7552,0.7553
"2011-01-06 23:00:00",0.7552,0.7559,0.7557,0.7553
"2011-01-07 00:00:00",0.7558,0.7558,0.7554,0.7552
"2011-01-07 01:00:00",0.7555,0.7570,0.7567,0.7553
"2011-01-07 02:00:00",0.7569,0.7572,0.7566,0.7564
"2011-01-07 03:00:00",0.7567,0.7569,0.7564,0.7558
"2011-01-07 04:00:00",0.7565,0.7575,0.7570,0.7565
"2011-01-07 05:00:00",0.7571,0.7572,0.7544,0.7544
"2011-01-07 06:00:00",0.7545,0.7549,0.7533,0.7532
"2011-01-07 07:00:00",0.7537,0.7537,0.7514,0.7505
"2011-01-07 08:00:00",0.7515,0.7564,0.7554,0.7498
"2011-01-07 09:00:00",0.7558,0.7563,0.7544,0.7544
"2011-01-07 10:00:00",0.7544,0.7555,0.7546,0.7540
"2011-01-07 11:00:00",0.7550,0.7557,0.7526,0.7526
"2011-01-07 12:00:00",0.7526,0.7539,0.7536,0.7524
"2011-01-07 13:00:00",0.7536,0.7550,0.7546,0.7536
"2011-01-07 14:00:00",0.7546,0.7556,0.7540,0.7539
"2011-01-07 15:00:00",0.7544,0.7550,0.7544,0.7533
"2011-01-07 16:00:00",0.7545,0.7562,0.7538,0.7538
"2011-01-07 17:00:00",0.7551,0.7551,0.7551,0.7551
"2011-01-09 17:00:00",0.7527,0.7552,0.7544,0.7527
"2011-01-09 18:00:00",0.7543,0.7549,0.7527,0.7527
"2011-01-09 19:00:00",0.7526,0.7552,0.7543,0.7527
"2011-01-09 20:00:00",0.7544,0.7555,0.7549,0.7544
"2011-01-09 21:00:00",0.7549,0.7563,0.7559,0.7548
"2011-01-09 22:00:00",0.7559,0.7567,0.7560,0.7555
"2011-01-09 23:00:00",0.7561,0.7562,0.7553,0.7553
"2011-01-10 00:00:00",0.7554,0.7556,0.7545,0.7547
"2011-01-10 01:00:00",0.7547,0.7554,0.7547,0.7540
"2011-01-10 02:00:00",0.7548,0.7558,0.7553,0.7541
"2011-01-10 03:00:00",0.7557,0.7571,0.7557,0.7554
"2011-01-10 04:00:00",0.7561,0.7565,0.7549,0.7546
"2011-01-10 05:00:00",0.7548,0.7563,0.7553,0.7551
"2011-01-10 06:00:00",0.7555,0.7564,0.7546,0.7546
"2011-01-10 07:00:00",0.7546,0.7558,0.7555,0.7547
"2011-01-10 08:00:00",0.7555,0.7566,0.7551,0.7549
"2011-01-10 09:00:00",0.7552,0.7570,0.7567,0.7553
"2011-01-10 10:00:00",0.7568,0.7573,0.7558,0.7559
"2011-01-10 11:00:00",0.7558,0.7572,0.7568,0.7559
"2011-01-10 12:00:00",0.7568,0.7580,0.7576,0.7567
"2011-01-10 13:00:00",0.7581,0.7592,0.7589,0.7576
"2011-01-10 14:00:00",0.7590,0.7590,0.7581,0.7580
"2011-01-10 15:00:00",0.7582,0.7583,0.7576,0.7571
"2011-01-10 16:00:00",0.7578,0.7584,0.7581,0.7570
"2011-01-10 17:00:00",0.7585,0.7585,0.7573,0.7571
"2011-01-10 18:00:00",0.7574,0.7574,0.7572,0.7568
"2011-01-10 19:00:00",0.7573,0.7575,0.7562,0.7561
"2011-01-10 20:00:00",0.7564,0.7577,0.7565,0.7552
"2011-01-10 21:00:00",0.7565,0.7569,0.7555,0.7554
"2011-01-10 22:00:00",0.7556,0.7556,0.7537,0.7530
"2011-01-10 23:00:00",0.7538,0.7546,0.7542,0.7532
"2011-01-11 00:00:00",0.7542,0.7545,0.7528,0.7527
"2011-01-11 01:00:00",0.7528,0.7533,0.7529,0.7523
"2011-01-11 02:00:00",0.7533,0.7535,0.7528,0.7524
"2011-01-11 03:00:00",0.7533,0.7534,0.7524,0.7522
"2011-01-11 04:00:00",0.7527,0.7527,0.7509,0.7509
"2011-01-11 05:00:00",0.7510,0.7519,0.7511,0.7501
"2011-01-11 06:00:00",0.7510,0.7519,0.7512,0.7503
"2011-01-11 07:00:00",0.7514,0.7524,0.7516,0.7514
"2011-01-11 08:00:00",0.7517,0.7533,0.7531,0.7513
"2011-01-11 09:00:00",0.7532,0.7539,0.7526,0.7521
"2011-01-11 10:00:00",0.7526,0.7532,0.7515,0.7515
"2011-01-11 11:00:00",0.7518,0.7534,0.7520,0.7520
"2011-01-11 12:00:00",0.7522,0.7529,0.7515,0.7515
"2011-01-11 13:00:00",0.7516,0.7525,0.7519,0.7513
"2011-01-11 14:00:00",0.7523,0.7529,0.7523,0.7518
"2011-01-11 15:00:00",0.7523,0.7532,0.7528,0.7521
"2011-01-11 16:00:00",0.7528,0.7535,0.7529,0.7527
"2011-01-11 17:00:00",0.7530,0.7534,0.7507,0.7507
"2011-01-11 18:00:00",0.7508,0.7515,0.7506,0.7502
"2011-01-11 19:00:00",0.7507,0.7515,0.7513,0.7503
"2011-01-11 20:00:00",0.7514,0.7518,0.7509,0.7508
"2011-01-11 21:00:00",0.7509,0.7511,0.7507,0.7504
"2011-01-11 22:00:00",0.7508,0.7510,0.7501,0.7500
"2011-01-11 23:00:00",0.7502,0.7506,0.7502,0.7500
"2011-01-12 00:00:00",0.7503,0.7506,0.7504,0.7500
"2011-01-12 01:00:00",0.7504,0.7517,0.7513,0.7501
"2011-01-12 02:00:00",0.7515,0.7520,0.7514,0.7509
"2011-01-12 03:00:00",0.7516,0.7518,0.7515,0.7508
"2011-01-12 04:00:00",0.7516,0.7519,0.7512,0.7509
"2011-01-12 05:00:00",0.7513,0.7513,0.7493,0.7488
"2011-01-12 06:00:00",0.7494,0.7502,0.7472,0.7472
"2011-01-12 07:00:00",0.7473,0.7474,0.7464,0.7461
"2011-01-12 08:00:00",0.7464,0.7487,0.7479,0.7465
"2011-01-12 09:00:00",0.7480,0.7481,0.7472,0.7472
"2011-01-12 10:00:00",0.7473,0.7481,0.7471,0.7471
"2011-01-12 11:00:00",0.7472,0.7491,0.7487,0.7475
"2011-01-12 12:00:00",0.7490,0.7511,0.7505,0.7486
"2011-01-12 13:00:00",0.7506,0.7533,0.7527,0.7504
"2011-01-12 14:00:00",0.7528,0.7535,0.7526,0.7517
"2011-01-12 15:00:00",0.7527,0.7532,0.7520,0.7517
"2011-01-12 16:00:00",0.7523,0.7532,0.7525,0.7520
"2011-01-12 17:00:00",0.7526,0.7528,0.7524,0.7519
"2011-01-12 18:00:00",0.7525,0.7527,0.7516,0.7516
"2011-01-12 19:00:00",0.7516,0.7532,0.7523,0.7517
"2011-01-12 20:00:00",0.7523,0.7525,0.7519,0.7516
"2011-01-12 21:00:00",0.7518,0.7520,0.7502,0.7501
"2011-01-12 22:00:00",0.7501,0.7511,0.7509,0.7502
"2011-01-12 23:00:00",0.7509,0.7513,0.7511,0.7507
"2011-01-13 00:00:00",0.7512,0.7517,0.7514,0.7510
"2011-01-13 01:00:00",0.7516,0.7524,0.7522,0.7512
"2011-01-13 02:00:00",0.7524,0.7543,0.7536,0.7520
"2011-01-13 03:00:00",0.7539,0.7542,0.7538,0.7528
"2011-01-13 04:00:00",0.7540,0.7584,0.7569,0.7539
"2011-01-13 05:00:00",0.7570,0.7587,0.7572,0.7568
"2011-01-13 06:00:00",0.7575,0.7593,0.7578,0.7572
"2011-01-13 07:00:00",0.7578,0.7603,0.7601,0.7579
"2011-01-13 08:00:00",0.7603,0.7625,0.7606,0.7601
"2011-01-13 09:00:00",0.7608,0.7613,0.7593,0.7592
"2011-01-13 10:00:00",0.7593,0.7609,0.7590,0.7591
"2011-01-13 11:00:00",0.7592,0.7602,0.7590,0.7586
"2011-01-13 12:00:00",0.7591,0.7593,0.7584,0.7584
"2011-01-13 13:00:00",0.7585,0.7591,0.7589,0.7584
"2011-01-13 14:00:00",0.7591,0.7601,0.7597,0.7590
"2011-01-13 15:00:00",0.7599,0.7610,0.7606,0.7597
"2011-01-13 16:00:00",0.7610,0.7626,0.7619,0.7611
"2011-01-13 17:00:00",0.7627,0.7639,0.7631,0.7621
"2011-01-13 18:00:00",0.7633,0.7640,0.7630,0.7626
"2011-01-13 19:00:00",0.7630,0.7633,0.7628,0.7628
"2011-01-13 20:00:00",0.7628,0.7632,0.7623,0.7622
"2011-01-13 21:00:00",0.7624,0.7625,0.7615,0.7615
"2011-01-13 22:00:00",0.7615,0.7628,0.7623,0.7615
"2011-01-13 23:00:00",0.7622,0.7622,0.7616,0.7614
"2011-01-14 00:00:00",0.7618,0.7618,0.7609,0.7609
"2011-01-14 01:00:00",0.7609,0.7617,0.7610,0.7604
"2011-01-14 02:00:00",0.7615,0.7624,0.7611,0.7607
"2011-01-14 03:00:00",0.7611,0.7643,0.7617,0.7612
"2011-01-14 04:00:00",0.7618,0.7624,0.7608,0.7604
"2011-01-14 05:00:00",0.7609,0.7631,0.7626,0.7605
"2011-01-14 06:00:00",0.7629,0.7633,0.7608,0.7605
"2011-01-14 07:00:00",0.7609,0.7637,0.7634,0.7608
"2011-01-14 08:00:00",0.7635,0.7646,0.7624,0.7624
"2011-01-14 09:00:00",0.7625,0.7628,0.7618,0.7614
"2011-01-14 10:00:00",0.7621,0.7633,0.7595,0.7596
"2011-01-14 11:00:00",0.7597,0.7605,0.7600,0.7596
"2011-01-14 12:00:00",0.7600,0.7609,0.7604,0.7597
"2011-01-14 13:00:00",0.7605,0.7613,0.7608,0.7602
"2011-01-14 14:00:00",0.7611,0.7615,0.7607,0.7607
"2011-01-14 15:00:00",0.7606,0.7615,0.7584,0.7579
"2011-01-14 16:00:00",0.7585,0.7591,0.7581,0.7574
"2011-01-14 17:00:00",0.7587,0.7587,0.7587,0.7587
"2011-01-16 17:00:00",0.7589,0.7593,0.7581,0.7581
"2011-01-16 18:00:00",0.7585,0.7599,0.7590,0.7581
"2011-01-16 19:00:00",0.7590,0.7590,0.7586,0.7581
"2011-01-16 20:00:00",0.7587,0.7592,0.7586,0.7585
"2011-01-16 21:00:00",0.7588,0.7593,0.7588,0.7587
"2011-01-16 22:00:00",0.7589,0.7598,0.7593,0.7588
"2011-01-16 23:00:00",0.7592,0.7598,0.7595,0.7591
"2011-01-17 00:00:00",0.7597,0.7599,0.7590,0.7589
"2011-01-17 01:00:00",0.7589,0.7591,0.7589,0.7585
"2011-01-17 02:00:00",0.7589,0.7597,0.7594,0.7583
"2011-01-17 03:00:00",0.7597,0.7618,0.7606,0.7596
"2011-01-17 04:00:00",0.7606,0.7612,0.7601,0.7597
"2011-01-17 05:00:00",0.7604,0.7627,0.7624,0.7606
"2011-01-17 06:00:00",0.7626,0.7656,0.7644,0.7623
"2011-01-17 07:00:00",0.7646,0.7655,0.7640,0.7638
"2011-01-17 08:00:00",0.7641,0.7646,0.7635,0.7635
"2011-01-17 09:00:00",0.7636,0.7639,0.7632,0.7630
"2011-01-17 10:00:00",0.7632,0.7637,0.7617,0.7618
"2011-01-17 11:00:00",0.7618,0.7630,0.7625,0.7618
"2011-01-17 12:00:00",0.7625,0.7627,0.7625,0.7618
"2011-01-17 13:00:00",0.7624,0.7628,0.7625,0.7618
"2011-01-17 14:00:00",0.7625,0.7636,0.7619,0.7619
"2011-01-17 15:00:00",0.7620,0.7628,0.7619,0.7618
"2011-01-17 16:00:00",0.7621,0.7625,0.7619,0.7615
"2011-01-17 17:00:00",0.7620,0.7622,0.7617,0.7613
"2011-01-17 18:00:00",0.7616,0.7620,0.7618,0.7613
"2011-01-17 19:00:00",0.7618,0.7624,0.7615,0.7612
"2011-01-17 20:00:00",0.7617,0.7617,0.7613,0.7610
"2011-01-17 21:00:00",0.7614,0.7614,0.7600,0.7601
"2011-01-17 22:00:00",0.7602,0.7611,0.7607,0.7600
"2011-01-17 23:00:00",0.7608,0.7624,0.7603,0.7604
"2011-01-18 00:00:00",0.7605,0.7609,0.7599,0.7598
"2011-01-18 01:00:00",0.7599,0.7606,0.7596,0.7594
"2011-01-18 02:00:00",0.7599,0.7606,0.7593,0.7594
"2011-01-18 03:00:00",0.7593,0.7625,0.7620,0.7595
"2011-01-18 04:00:00",0.7624,0.7629,0.7611,0.7612
"2011-01-18 05:00:00",0.7611,0.7617,0.7599,0.7600
"2011-01-18 06:00:00",0.7599,0.7604,0.7592,0.7592
"2011-01-18 07:00:00",0.7591,0.7614,0.7609,0.7593
"2011-01-18 08:00:00",0.7612,0.7622,0.7614,0.7605
"2011-01-18 09:00:00",0.7619,0.7651,0.7638,0.7628
"2011-01-18 10:00:00",0.7639,0.7651,0.7639,0.7635
"2011-01-18 11:00:00",0.7639,0.7643,0.7629,0.7627
"2011-01-18 12:00:00",0.7634,0.7644,0.7641,0.7633
"2011-01-18 13:00:00",0.7642,0.7649,0.7647,0.7636
"2011-01-18 14:00:00",0.7648,0.7653,0.7649,0.7636
"2011-01-18 15:00:00",0.7648,0.7653,0.7644,0.7645
"2011-01-18 16:00:00",0.7645,0.7653,0.7646,0.7640
"2011-01-18 17:00:00",0.7648,0.7652,0.7649,0.7635
"2011-01-18 18:00:00",0.7649,0.7654,0.7652,0.7645
"2011-01-18 19:00:00",0.7651,0.7660,0.7657,0.7652
"2011-01-18 20:00:00",0.7658,0.7667,0.7661,0.7651
"2011-01-18 21:00:00",0.7662,0.7679,0.7676,0.7660
"2011-01-18 22:00:00",0.7676,0.7677,0.7669,0.7666
"2011-01-18 23:00:00",0.7670,0.7674,0.7670,0.7665
"2011-01-19 00:00:00",0.7671,0.7676,0.7672,0.7666
"2011-01-19 01:00:00",0.7673,0.7677,0.7670,0.7665
"2011-01-19 02:00:00",0.7670,0.7680,0.7676,0.7667
"2011-01-19 03:00:00",0.7679,0.7683,0.7678,0.7670
"2011-01-19 04:00:00",0.7679,0.7695,0.7690,0.7678
"2011-01-19 05:00:00",0.7690,0.7693,0.7674,0.7671
"2011-01-19 06:00:00",0.7675,0.7677,0.7671,0.7668
"2011-01-19 07:00:00",0.7672,0.7698,0.7691,0.7673
"2011-01-19 08:00:00",0.7691,0.7729,0.7704,0.7692
"2011-01-19 09:00:00",0.7705,0.7708,0.7698,0.7696
"2011-01-19 10:00:00",0.7701,0.7707,0.7667,0.7670
"2011-01-19 11:00:00",0.7669,0.7672,0.7667,0.7658
"2011-01-19 12:00:00",0.7667,0.7679,0.7675,0.7666
"2011-01-19 13:00:00",0.7678,0.7684,0.7676,0.7668
"2011-01-19 14:00:00",0.7679,0.7681,0.7655,0.7657
"2011-01-19 15:00:00",0.7659,0.7661,0.7657,0.7649
"2011-01-19 16:00:00",0.7658,0.7668,0.7650,0.7650
"2011-01-19 17:00:00",0.7651,0.7652,0.7617,0.7608
"2011-01-19 18:00:00",0.7617,0.7622,0.7610,0.7612
"2011-01-19 19:00:00",0.7611,0.7630,0.7626,0.7607
"2011-01-19 20:00:00",0.7627,0.7637,0.7624,0.7619
"2011-01-19 21:00:00",0.7623,0.7628,0.7614,0.7612
"2011-01-19 22:00:00",0.7614,0.7616,0.7608,0.7604
"2011-01-19 23:00:00",0.7607,0.7618,0.7608,0.7606
"2011-01-20 00:00:00",0.7611,0.7618,0.7615,0.7608
"2011-01-20 01:00:00",0.7615,0.7621,0.7602,0.7603
"2011-01-20 02:00:00",0.7603,0.7626,0.7620,0.7602
"2011-01-20 03:00:00",0.7623,0.7627,0.7610,0.7609
"2011-01-20 04:00:00",0.7611,0.7629,0.7622,0.7610
"2011-01-20 05:00:00",0.7622,0.7629,0.7605,0.7607
"2011-01-20 06:00:00",0.7608,0.7630,0.7624,0.7610
"2011-01-20 07:00:00",0.7628,0.7631,0.7609,0.7611
"2011-01-20 08:00:00",0.7610,0.7619,0.7577,0.7568
"2011-01-20 09:00:00",0.7578,0.7602,0.7593,0.7574
"2011-01-20 10:00:00",0.7592,0.7595,0.7549,0.7550
"2011-01-20 11:00:00",0.7555,0.7561,0.7557,0.7550
"2011-01-20 12:00:00",0.7557,0.7564,0.7553,0.7551
"2011-01-20 13:00:00",0.7556,0.7556,0.7548,0.7546
"2011-01-20 14:00:00",0.7549,0.7560,0.7549,0.7548
"2011-01-20 15:00:00",0.7551,0.7566,0.7557,0.7553
"2011-01-20 16:00:00",0.7559,0.7595,0.7544,0.7545
"2011-01-20 17:00:00",0.7544,0.7556,0.7524,0.7524
"2011-01-20 18:00:00",0.7525,0.7531,0.7522,0.7516
"2011-01-20 19:00:00",0.7524,0.7532,0.7517,0.7517
"2011-01-20 20:00:00",0.7518,0.7520,0.7510,0.7502
"2011-01-20 21:00:00",0.7514,0.7526,0.7525,0.7510
"2011-01-20 22:00:00",0.7527,0.7536,0.7534,0.7522
"2011-01-20 23:00:00",0.7533,0.7535,0.7521,0.7518
"2011-01-21 00:00:00",0.7521,0.7530,0.7522,0.7513
"2011-01-21 01:00:00",0.7525,0.7529,0.7520,0.7519
"2011-01-21 02:00:00",0.7522,0.7538,0.7524,0.7520
"2011-01-21 03:00:00",0.7525,0.7547,0.7543,0.7527
"2011-01-21 04:00:00",0.7545,0.7546,0.7530,0.7529
"2011-01-21 05:00:00",0.7529,0.7533,0.7530,0.7518
"2011-01-21 06:00:00",0.7530,0.7541,0.7530,0.7528
"2011-01-21 07:00:00",0.7532,0.7551,0.7543,0.7532
"2011-01-21 08:00:00",0.7543,0.7553,0.7516,0.7518
"2011-01-21 09:00:00",0.7518,0.7523,0.7504,0.7506
"2011-01-21 10:00:00",0.7506,0.7519,0.7514,0.7505
"2011-01-21 11:00:00",0.7518,0.7533,0.7529,0.7511
"2011-01-21 12:00:00",0.7532,0.7536,0.7532,0.7527
"2011-01-21 13:00:00",0.7534,0.7536,0.7526,0.7525
"2011-01-21 14:00:00",0.7529,0.7532,0.7522,0.7522
"2011-01-21 15:00:00",0.7525,0.7549,0.7544,0.7526
"2011-01-21 16:00:00",0.7546,0.7546,0.7538,0.7526
"2011-01-23 17:00:00",0.7527,0.7538,0.7531,0.7527
"2011-01-23 18:00:00",0.7532,0.7538,0.7535,0.7528
"2011-01-23 19:00:00",0.7536,0.7540,0.7530,0.7524
"2011-01-23 20:00:00",0.7529,0.7540,0.7532,0.7532
"2011-01-23 21:00:00",0.7534,0.7546,0.7534,0.7536
"2011-01-23 22:00:00",0.7535,0.7544,0.7542,0.7535
"2011-01-23 23:00:00",0.7541,0.7544,0.7542,0.7540
"2011-01-24 00:00:00",0.7543,0.7546,0.7542,0.7539
"2011-01-24 01:00:00",0.7542,0.7546,0.7541,0.7540
"2011-01-24 02:00:00",0.7541,0.7556,0.7545,0.7540
"2011-01-24 03:00:00",0.7551,0.7556,0.7544,0.7541
"2011-01-24 04:00:00",0.7548,0.7565,0.7558,0.7545
"2011-01-24 05:00:00",0.7559,0.7570,0.7566,0.7558
"2011-01-24 06:00:00",0.7569,0.7573,0.7568,0.7560
"2011-01-24 07:00:00",0.7573,0.7573,0.7556,0.7556
"2011-01-24 08:00:00",0.7557,0.7562,0.7551,0.7549
"2011-01-24 09:00:00",0.7551,0.7576,0.7566,0.7550
"2011-01-24 10:00:00",0.7567,0.7595,0.7579,0.7567
"2011-01-24 11:00:00",0.7581,0.7598,0.7584,0.7578
"2011-01-24 12:00:00",0.7586,0.7595,0.7590,0.7583
"2011-01-24 13:00:00",0.7591,0.7603,0.7591,0.7590
"2011-01-24 14:00:00",0.7590,0.7593,0.7586,0.7586
"2011-01-24 15:00:00",0.7585,0.7593,0.7586,0.7585
"2011-01-24 16:00:00",0.7589,0.7592,0.7579,0.7576
"2011-01-24 17:00:00",0.7578,0.7588,0.7578,0.7577
"2011-01-24 18:00:00",0.7579,0.7595,0.7588,0.7579
"2011-01-24 19:00:00",0.7591,0.7606,0.7590,0.7589
"2011-01-24 20:00:00",0.7590,0.7606,0.7601,0.7590
"2011-01-24 21:00:00",0.7602,0.7605,0.7597,0.7597
"2011-01-24 22:00:00",0.7596,0.7602,0.7585,0.7585
"2011-01-24 23:00:00",0.7588,0.7595,0.7592,0.7586
"2011-01-25 00:00:00",0.7591,0.7597,0.7590,0.7590
"2011-01-25 01:00:00",0.7591,0.7601,0.7596,0.7591
"2011-01-25 02:00:00",0.7596,0.7604,0.7589,0.7589
"2011-01-25 03:00:00",0.7591,0.7599,0.7592,0.7590
"2011-01-25 04:00:00",0.7597,0.7602,0.7591,0.7583
"2011-01-25 05:00:00",0.7593,0.7598,0.7592,0.7589
"2011-01-25 06:00:00",0.7592,0.7616,0.7612,0.7590
"2011-01-25 07:00:00",0.7615,0.7630,0.7621,0.7613
"2011-01-25 08:00:00",0.7622,0.7638,0.7630,0.7621
"2011-01-25 09:00:00",0.7631,0.7636,0.7630,0.7627
"2011-01-25 10:00:00",0.7631,0.7639,0.7628,0.7620
"2011-01-25 11:00:00",0.7630,0.7636,0.7624,0.7622
"2011-01-25 12:00:00",0.7625,0.7638,0.7632,0.7624
"2011-01-25 13:00:00",0.7634,0.7644,0.7642,0.7631
"2011-01-25 14:00:00",0.7643,0.7653,0.7633,0.7634
"2011-01-25 15:00:00",0.7634,0.7659,0.7656,0.7635
"2011-01-25 16:00:00",0.7655,0.7663,0.7656,0.7653
