Date,Open,High,Close,Low
"2019-05-07 02:00:00",7.8471,7.8475,7.8474,7.8470
"2019-05-07 03:00:00",7.8474,7.8478,7.8477,7.8473
"2019-05-07 04:00:00",7.8478,7.8483,7.8480,7.8477
"2019-05-07 05:00:00",7.8480,7.8482,7.8478,7.8478
"2019-05-07 06:00:00",7.8478,7.8482,7.8482,7.8477
"2019-05-07 07:00:00",7.8482,7.8482,7.8478,7.8479
"2019-05-07 08:00:00",7.8479,7.8483,7.8482,7.8479
"2019-05-07 09:00:00",7.8482,7.8483,7.8481,7.8479
"2019-05-07 10:00:00",7.8482,7.8483,7.8481,7.8480
"2019-05-07 11:00:00",7.8481,7.8484,7.8483,7.8481
"2019-05-07 12:00:00",7.8483,7.8483,7.8481,7.8480
"2019-05-07 13:00:00",7.8482,7.8484,7.8483,7.8480
"2019-05-07 14:00:00",7.8483,7.8486,7.8484,7.8483
"2019-05-07 15:00:00",7.8484,7.8484,7.8481,7.8480
"2019-05-07 16:00:00",7.8481,7.8484,7.8479,7.8479
"2019-05-07 17:00:00",7.8479,7.8482,7.8480,7.8480
"2019-05-07 18:00:00",7.8482,7.8484,7.8481,7.8481
"2019-05-07 19:00:00",7.8482,7.8484,7.8483,7.8481
"2019-05-07 20:00:00",7.8483,7.8487,7.8484,7.8479
"2019-05-07 21:00:00",7.8484,7.8489,7.8485,7.8484
"2019-05-07 22:00:00",7.8485,7.8488,7.8488,7.8484
"2019-05-07 23:00:00",7.8488,7.8489,7.8488,7.8487
"2019-05-08 00:00:00",7.8488,7.8489,7.8488,7.8487
"2019-05-08 01:00:00",7.8489,7.8489,7.8486,7.8485
"2019-05-08 02:00:00",7.8486,7.8487,7.8483,7.8482
"2019-05-08 03:00:00",7.8483,7.8487,7.8484,7.8483
"2019-05-08 04:00:00",7.8486,7.8487,7.8484,7.8482
"2019-05-08 05:00:00",7.8484,7.8488,7.8486,7.8484
"2019-05-08 06:00:00",7.8486,7.8488,7.8487,7.8483
"2019-05-08 07:00:00",7.8487,7.8488,7.8487,7.8486
"2019-05-08 08:00:00",7.8487,7.8488,7.8488,7.8486
"2019-05-08 09:00:00",7.8488,7.8488,7.8486,7.8486
"2019-05-08 10:00:00",7.8486,7.8489,7.8487,7.8486
"2019-05-08 11:00:00",7.8488,7.8491,7.8489,7.8487
"2019-05-08 12:00:00",7.8489,7.8493,7.8489,7.8486
"2019-05-08 13:00:00",7.8490,7.8491,7.8490,7.8487
"2019-05-08 14:00:00",7.8491,7.8493,7.8491,7.8490
"2019-05-08 15:00:00",7.8491,7.8493,7.8493,7.8490
"2019-05-08 16:00:00",7.8493,7.8494,7.8489,7.8489
"2019-05-08 17:00:00",7.8485,7.8486,7.8480,7.8480
"2019-05-08 18:00:00",7.8483,7.8483,7.8481,7.8481
"2019-05-08 19:00:00",7.8482,7.8482,7.8481,7.8481
"2019-05-08 20:00:00",7.8482,7.8482,7.8473,7.8474
"2019-05-08 21:00:00",7.8474,7.8485,7.8483,7.8476
"2019-05-08 22:00:00",7.8485,7.8485,7.8481,7.8480
"2019-05-08 23:00:00",7.8480,7.8482,7.8481,7.8476
"2019-05-09 00:00:00",7.8481,7.8483,7.8478,7.8478
"2019-05-09 01:00:00",7.8480,7.8480,7.8477,7.8477
"2019-05-09 02:00:00",7.8478,7.8482,7.8481,7.8479
"2019-05-09 03:00:00",7.8481,7.8484,7.8480,7.8478
"2019-05-09 04:00:00",7.8481,7.8482,7.8478,7.8478
"2019-05-09 05:00:00",7.8478,7.8485,7.8482,7.8476
"2019-05-09 06:00:00",7.8482,7.8485,7.8481,7.8479
"2019-05-09 07:00:00",7.8482,7.8483,7.8483,7.8480
"2019-05-09 08:00:00",7.8483,7.8485,7.8484,7.8480
"2019-05-09 09:00:00",7.8484,7.8484,7.8482,7.8480
"2019-05-09 10:00:00",7.8482,7.8489,7.8487,7.8480
"2019-05-09 11:00:00",7.8488,7.8491,7.8488,7.8479
"2019-05-09 12:00:00",7.8488,7.8489,7.8486,7.8482
"2019-05-09 13:00:00",7.8487,7.8488,7.8481,7.8481
"2019-05-09 14:00:00",7.8482,7.8483,7.8480,7.8478
"2019-05-09 15:00:00",7.8480,7.8480,7.8476,7.8476
"2019-05-09 16:00:00",7.8476,7.8487,7.8479,7.8475
"2019-05-09 17:00:00",7.8476,7.8479,7.8476,7.8475
"2019-05-09 18:00:00",7.8479,7.8480,7.8479,7.8477
"2019-05-09 19:00:00",7.8480,7.8481,7.8480,7.8478
"2019-05-09 20:00:00",7.8481,7.8481,7.8477,7.8477
"2019-05-09 21:00:00",7.8478,7.8482,7.8480,7.8477
"2019-05-09 22:00:00",7.8481,7.8483,7.8481,7.8479
"2019-05-09 23:00:00",7.8481,7.8482,7.8478,7.8478
"2019-05-10 00:00:00",7.8478,7.8479,7.8477,7.8477
"2019-05-10 01:00:00",7.8478,7.8480,7.8478,7.8477
"2019-05-10 02:00:00",7.8478,7.8480,7.8479,7.8477
"2019-05-10 03:00:00",7.8480,7.8482,7.8481,7.8480
"2019-05-10 04:00:00",7.8481,7.8482,7.8477,7.8477
"2019-05-10 05:00:00",7.8477,7.8480,7.8478,7.8475
"2019-05-10 06:00:00",7.8478,7.8480,7.8477,7.8477
"2019-05-10 07:00:00",7.8477,7.8480,7.8480,7.8477
"2019-05-10 08:00:00",7.8479,7.8481,7.8478,7.8477
"2019-05-10 09:00:00",7.8478,7.8480,7.8479,7.8477
"2019-05-10 10:00:00",7.8479,7.8486,7.8485,7.8479
"2019-05-10 11:00:00",7.8485,7.8488,7.8487,7.8484
"2019-05-10 12:00:00",7.8487,7.8489,7.8485,7.8483
"2019-05-10 13:00:00",7.8485,7.8486,7.8485,7.8480
"2019-05-10 14:00:00",7.8485,7.8486,7.8484,7.8484
"2019-05-10 15:00:00",7.8484,7.8489,7.8488,7.8483
"2019-05-10 16:00:00",7.8489,7.8490,7.8481,7.8481
"2019-05-12 17:00:00",7.8479,7.8480,7.8479,7.8479
"2019-05-12 18:00:00",7.8482,7.8482,7.8480,7.8480
"2019-05-12 19:00:00",7.8480,7.8481,7.8480,7.8480
"2019-05-12 20:00:00",7.8481,7.8483,7.8482,7.8481
"2019-05-12 21:00:00",7.8482,7.8486,7.8484,7.8481
"2019-05-12 22:00:00",7.8485,7.8489,7.8489,7.8484
"2019-05-12 23:00:00",7.8489,7.8490,7.8486,7.8486
"2019-05-13 00:00:00",7.8486,7.8488,7.8486,7.8485
"2019-05-13 01:00:00",7.8487,7.8488,7.8483,7.8484
"2019-05-13 02:00:00",7.8484,7.8484,7.8480,7.8479
"2019-05-13 03:00:00",7.8480,7.8487,7.8486,7.8481
"2019-05-13 04:00:00",7.8487,7.8487,7.8481,7.8481
"2019-05-13 05:00:00",7.8481,7.8484,7.8483,7.8481
"2019-05-13 06:00:00",7.8483,7.8486,7.8485,7.8483
"2019-05-13 07:00:00",7.8486,7.8487,7.8486,7.8484
"2019-05-13 08:00:00",7.8487,7.8488,7.8488,7.8486
"2019-05-13 09:00:00",7.8488,7.8489,7.8489,7.8487
"2019-05-13 10:00:00",7.8489,7.8492,7.8490,7.8489
"2019-05-13 11:00:00",7.8490,7.8492,7.8491,7.8489
"2019-05-13 12:00:00",7.8491,7.8492,7.8491,7.8491
"2019-05-13 13:00:00",7.8491,7.8491,7.8491,7.8490
"2019-05-13 14:00:00",7.8491,7.8492,7.8491,7.8490
"2019-05-13 15:00:00",7.8491,7.8492,7.8491,7.8491
"2019-05-13 16:00:00",7.8492,7.8492,7.8490,7.8488
"2019-05-13 17:00:00",7.8485,7.8490,7.8489,7.8485
"2019-05-13 18:00:00",7.8489,7.8497,7.8494,7.8489
"2019-05-13 19:00:00",7.8495,7.8495,7.8489,7.8489
"2019-05-13 20:00:00",7.8489,7.8491,7.8487,7.8487
"2019-05-13 21:00:00",7.8487,7.8489,7.8486,7.8486
"2019-05-13 22:00:00",7.8486,7.8488,7.8487,7.8486
"2019-05-13 23:00:00",7.8487,7.8488,7.8486,7.8486
"2019-05-14 00:00:00",7.8487,7.8487,7.8486,7.8486
"2019-05-14 01:00:00",7.8487,7.8489,7.8488,7.8486
"2019-05-14 02:00:00",7.8489,7.8492,7.8486,7.8485
"2019-05-14 03:00:00",7.8486,7.8487,7.8487,7.8485
"2019-05-14 04:00:00",7.8487,7.8492,7.8490,7.8486
"2019-05-14 05:00:00",7.8491,7.8493,7.8490,7.8490
"2019-05-14 06:00:00",7.8490,7.8491,7.8490,7.8488
"2019-05-14 07:00:00",7.8490,7.8490,7.8488,7.8488
"2019-05-14 08:00:00",7.8489,7.8490,7.8488,7.8488
"2019-05-14 09:00:00",7.8488,7.8491,7.8491,7.8488
"2019-05-14 10:00:00",7.8491,7.8494,7.8493,7.8489
"2019-05-14 11:00:00",7.8493,7.8495,7.8494,7.8492
"2019-05-14 12:00:00",7.8494,7.8496,7.8495,7.8493
"2019-05-14 13:00:00",7.8495,7.8495,7.8494,7.8494
"2019-05-14 14:00:00",7.8494,7.8495,7.8494,7.8494
"2019-05-14 15:00:00",7.8494,7.8495,7.8494,7.8493
"2019-05-14 16:00:00",7.8494,7.8496,7.8493,7.8493
"2019-05-14 17:00:00",7.8490,7.8490,7.8490,7.8490
"2019-05-14 18:00:00",7.8491,7.8492,7.8492,7.8490
"2019-05-14 19:00:00",7.8492,7.8494,7.8494,7.8491
"2019-05-14 20:00:00",7.8494,7.8494,7.8491,7.8489
"2019-05-14 21:00:00",7.8491,7.8494,7.8493,7.8490
"2019-05-14 22:00:00",7.8493,7.8494,7.8493,7.8491
"2019-05-14 23:00:00",7.8493,7.8494,7.8492,7.8491
"2019-05-15 00:00:00",7.8492,7.8493,7.8493,7.8492
"2019-05-15 01:00:00",7.8493,7.8494,7.8494,7.8493
"2019-05-15 02:00:00",7.8494,7.8497,7.8496,7.8494
"2019-05-15 03:00:00",7.8496,7.8497,7.8497,7.8495
"2019-05-15 04:00:00",7.8497,7.8498,7.8497,7.8495
"2019-05-15 05:00:00",7.8497,7.8497,7.8496,7.8495
"2019-05-15 06:00:00",7.8496,7.8497,7.8495,7.8495
"2019-05-15 07:00:00",7.8495,7.8497,7.8497,7.8495
"2019-05-15 08:00:00",7.8497,7.8497,7.8495,7.8495
"2019-05-15 09:00:00",7.8495,7.8497,7.8495,7.8495
"2019-05-15 10:00:00",7.8496,7.8498,7.8497,7.8495
"2019-05-15 11:00:00",7.8498,7.8498,7.8495,7.8495
"2019-05-15 12:00:00",7.8495,7.8498,7.8497,7.8495
"2019-05-15 13:00:00",7.8498,7.8498,7.8498,7.8497
"2019-05-15 14:00:00",7.8498,7.8499,7.8497,7.8497
"2019-05-15 15:00:00",7.8497,7.8498,7.8498,7.8497
"2019-05-15 16:00:00",7.8498,7.8498,7.8492,7.8492
"2019-05-15 17:00:00",7.8490,7.8492,7.8490,7.8489
"2019-05-15 18:00:00",7.8490,7.8493,7.8492,7.8490
"2019-05-15 19:00:00",7.8493,7.8493,7.8492,7.8491
"2019-05-15 20:00:00",7.8492,7.8495,7.8492,7.8489
"2019-05-15 21:00:00",7.8492,7.8493,7.8490,7.8488
"2019-05-15 22:00:00",7.8490,7.8492,7.8491,7.8490
"2019-05-15 23:00:00",7.8491,7.8492,7.8487,7.8484
"2019-05-16 00:00:00",7.8487,7.8491,7.8490,7.8486
"2019-05-16 01:00:00",7.8490,7.8493,7.8491,7.8490
"2019-05-16 02:00:00",7.8492,7.8493,7.8492,7.8491
"2019-05-16 03:00:00",7.8492,7.8494,7.8493,7.8492
"2019-05-16 04:00:00",7.8493,7.8493,7.8491,7.8490
"2019-05-16 05:00:00",7.8491,7.8492,7.8490,7.8486
"2019-05-16 06:00:00",7.8490,7.8493,7.8493,7.8490
"2019-05-16 07:00:00",7.8492,7.8492,7.8491,7.8490
"2019-05-16 08:00:00",7.8492,7.8493,7.8491,7.8490
"2019-05-16 09:00:00",7.8492,7.8493,7.8492,7.8491
"2019-05-16 10:00:00",7.8492,7.8496,7.8495,7.8491
"2019-05-16 11:00:00",7.8496,7.8497,7.8493,7.8493
"2019-05-16 12:00:00",7.8493,7.8495,7.8495,7.8493
"2019-05-16 13:00:00",7.8495,7.8495,7.8494,7.8494
"2019-05-16 14:00:00",7.8495,7.8495,7.8492,7.8492
"2019-05-16 15:00:00",7.8493,7.8495,7.8493,7.8492
"2019-05-16 16:00:00",7.8493,7.8495,7.8493,7.8493
"2019-05-16 17:00:00",7.8489,7.8493,7.8491,7.8489
"2019-05-16 18:00:00",7.8491,7.8492,7.8491,7.8491
"2019-05-16 19:00:00",7.8491,7.8495,7.8495,7.8491
"2019-05-16 20:00:00",7.8495,7.8497,7.8494,7.8494
"2019-05-16 21:00:00",7.8494,7.8495,7.8494,7.8494
"2019-05-16 22:00:00",7.8494,7.8496,7.8494,7.8493
"2019-05-16 23:00:00",7.8494,7.8496,7.8495,7.8493
"2019-05-17 00:00:00",7.8495,7.8496,7.8496,7.8495
"2019-05-17 01:00:00",7.8496,7.8496,7.8495,7.8495
"2019-05-17 02:00:00",7.8495,7.8497,7.8494,7.8494
"2019-05-17 03:00:00",7.8494,7.8495,7.8493,7.8489
"2019-05-17 04:00:00",7.8493,7.8495,7.8491,7.8489
"2019-05-17 05:00:00",7.8491,7.8493,7.8491,7.8491
"2019-05-17 06:00:00",7.8491,7.8491,7.8491,7.8489
"2019-05-17 07:00:00",7.8491,7.8493,7.8492,7.8490
"2019-05-17 08:00:00",7.8492,7.8495,7.8495,7.8492
"2019-05-17 09:00:00",7.8495,7.8496,7.8495,7.8495
"2019-05-17 10:00:00",7.8496,7.8498,7.8497,7.8495
"2019-05-17 11:00:00",7.8497,7.8498,7.8496,7.8496
"2019-05-17 12:00:00",7.8497,7.8498,7.8494,7.8493
"2019-05-17 13:00:00",7.8495,7.8496,7.8495,7.8494
"2019-05-17 14:00:00",7.8495,7.8497,7.8495,7.8495
"2019-05-17 15:00:00",7.8495,7.8498,7.8497,7.8495
"2019-05-17 16:00:00",7.8497,7.8497,7.8494,7.8495
"2019-05-19 17:00:00",7.8495,7.8497,7.8497,7.8495
"2019-05-19 18:00:00",7.8497,7.8497,7.8493,7.8493
"2019-05-19 19:00:00",7.8493,7.8494,7.8493,7.8493
"2019-05-19 20:00:00",7.8493,7.8494,7.8491,7.8491
"2019-05-19 21:00:00",7.8492,7.8494,7.8493,7.8491
"2019-05-19 22:00:00",7.8493,7.8493,7.8485,7.8485
"2019-05-19 23:00:00",7.8485,7.8490,7.8488,7.8484
"2019-05-20 00:00:00",7.8488,7.8489,7.8485,7.8484
"2019-05-20 01:00:00",7.8485,7.8487,7.8480,7.8481
"2019-05-20 02:00:00",7.8481,7.8484,7.8483,7.8479
"2019-05-20 03:00:00",7.8483,7.8487,7.8486,7.8483
"2019-05-20 04:00:00",7.8486,7.8492,7.8490,7.8486
"2019-05-20 05:00:00",7.8491,7.8494,7.8492,7.8490
"2019-05-20 06:00:00",7.8493,7.8495,7.8495,7.8493
"2019-05-20 07:00:00",7.8495,7.8495,7.8494,7.8493
"2019-05-20 08:00:00",7.8494,7.8495,7.8494,7.8493
"2019-05-20 09:00:00",7.8494,7.8495,7.8495,7.8493
"2019-05-20 10:00:00",7.8495,7.8496,7.8495,7.8495
"2019-05-20 11:00:00",7.8495,7.8496,7.8493,7.8493
"2019-05-20 12:00:00",7.8493,7.8495,7.8494,7.8493
"2019-05-20 13:00:00",7.8494,7.8495,7.8495,7.8494
"2019-05-20 14:00:00",7.8495,7.8495,7.8494,7.8494
"2019-05-20 15:00:00",7.8494,7.8496,7.8495,7.8494
"2019-05-20 16:00:00",7.8496,7.8496,7.8495,7.8495
"2019-05-20 17:00:00",7.8495,7.8497,7.8494,7.8494
"2019-05-20 18:00:00",7.8496,7.8496,7.8492,7.8492
"2019-05-20 19:00:00",7.8494,7.8495,7.8495,7.8492
"2019-05-20 20:00:00",7.8495,7.8495,7.8490,7.8490
"2019-05-20 21:00:00",7.8490,7.8493,7.8490,7.8489
"2019-05-20 22:00:00",7.8490,7.8490,7.8485,7.8484
"2019-05-20 23:00:00",7.8486,7.8488,7.8487,7.8485
"2019-05-21 00:00:00",7.8487,7.8491,7.8490,7.8487
"2019-05-21 01:00:00",7.8491,7.8491,7.8490,7.8488
"2019-05-21 02:00:00",7.8490,7.8491,7.8488,7.8486
"2019-05-21 03:00:00",7.8488,7.8490,7.8489,7.8488
"2019-05-21 04:00:00",7.8489,7.8492,7.8492,7.8489
"2019-05-21 05:00:00",7.8492,7.8493,7.8492,7.8491
"2019-05-21 06:00:00",7.8492,7.8493,7.8493,7.8491
"2019-05-21 07:00:00",7.8493,7.8494,7.8493,7.8492
"2019-05-21 08:00:00",7.8493,7.8494,7.8493,7.8493
"2019-05-21 09:00:00",7.8493,7.8495,7.8492,7.8492
"2019-05-21 10:00:00",7.8492,7.8496,7.8495,7.8493
"2019-05-21 11:00:00",7.8495,7.8496,7.8494,7.8494
"2019-05-21 12:00:00",7.8494,7.8496,7.8495,7.8494
"2019-05-21 13:00:00",7.8496,7.8496,7.8492,7.8489
"2019-05-21 14:00:00",7.8492,7.8494,7.8494,7.8492
"2019-05-21 15:00:00",7.8494,7.8495,7.8494,7.8493
"2019-05-21 16:00:00",7.8495,7.8496,7.8492,7.8492
"2019-05-21 17:00:00",7.8489,7.8492,7.8492,7.8489
"2019-05-21 18:00:00",7.8492,7.8494,7.8492,7.8491
"2019-05-21 19:00:00",7.8492,7.8493,7.8493,7.8492
"2019-05-21 20:00:00",7.8492,7.8493,7.8492,7.8491
"2019-05-21 21:00:00",7.8492,7.8494,7.8491,7.8491
"2019-05-21 22:00:00",7.8491,7.8492,7.8490,7.8490
"2019-05-21 23:00:00",7.8490,7.8495,7.8494,7.8490
"2019-05-22 00:00:00",7.8494,7.8495,7.8495,7.8494
"2019-05-22 01:00:00",7.8495,7.8495,7.8495,7.8494
"2019-05-22 02:00:00",7.8494,7.8494,7.8492,7.8492
"2019-05-22 03:00:00",7.8492,7.8494,7.8494,7.8491
"2019-05-22 04:00:00",7.8494,7.8496,7.8495,7.8493
"2019-05-22 05:00:00",7.8496,7.8498,7.8497,7.8495
"2019-05-22 06:00:00",7.8497,7.8498,7.8497,7.8497
"2019-05-22 07:00:00",7.8497,7.8498,7.8498,7.8497
"2019-05-22 08:00:00",7.8498,7.8498,7.8498,7.8497
"2019-05-22 09:00:00",7.8498,7.8498,7.8497,7.8497
"2019-05-22 10:00:00",7.8497,7.8498,7.8498,7.8497
"2019-05-22 11:00:00",7.8498,7.8499,7.8498,7.8497
"2019-05-22 12:00:00",7.8498,7.8498,7.8497,7.8497
"2019-05-22 13:00:00",7.8498,7.8498,7.8496,7.8496
"2019-05-22 14:00:00",7.8497,7.8497,7.8497,7.8496
"2019-05-22 15:00:00",7.8497,7.8498,7.8497,7.8497
"2019-05-22 16:00:00",7.8497,7.8498,7.8496,7.8496
"2019-05-22 17:00:00",7.8496,7.8496,7.8491,7.8489
"2019-05-22 18:00:00",7.8491,7.8493,7.8490,7.8490
"2019-05-22 19:00:00",7.8490,7.8492,7.8490,7.8490
"2019-05-22 20:00:00",7.8491,7.8492,7.8491,7.8488
"2019-05-22 21:00:00",7.8491,7.8492,7.8489,7.8488
"2019-05-22 22:00:00",7.8489,7.8490,7.8489,7.8488
"2019-05-22 23:00:00",7.8489,7.8491,7.8487,7.8484
"2019-05-23 00:00:00",7.8487,7.8490,7.8488,7.8486
"2019-05-23 01:00:00",7.8489,7.8489,7.8488,7.8487
"2019-05-23 02:00:00",7.8488,7.8488,7.8481,7.8475
"2019-05-23 03:00:00",7.8482,7.8488,7.8487,7.8481
"2019-05-23 04:00:00",7.8487,7.8489,7.8489,7.8486
"2019-05-23 05:00:00",7.8489,7.8492,7.8491,7.8486
"2019-05-23 06:00:00",7.8491,7.8491,7.8489,7.8484
"2019-05-23 07:00:00",7.8489,7.8489,7.8485,7.8485
"2019-05-23 08:00:00",7.8485,7.8488,7.8486,7.8483
"2019-05-23 09:00:00",7.8486,7.8488,7.8486,7.8485
"2019-05-23 10:00:00",7.8486,7.8491,7.8491,7.8487
"2019-05-23 11:00:00",7.8491,7.8493,7.8491,7.8490
"2019-05-23 12:00:00",7.8491,7.8493,7.8491,7.8491
"2019-05-23 13:00:00",7.8491,7.8492,7.8491,7.8490
"2019-05-23 14:00:00",7.8491,7.8491,7.8490,7.8490
"2019-05-23 15:00:00",7.8490,7.8490,7.8489,7.8488
"2019-05-23 16:00:00",7.8490,7.8491,7.8488,7.8488
"2019-05-23 17:00:00",7.8480,7.8486,7.8485,7.8481
"2019-05-23 18:00:00",7.8485,7.8488,7.8487,7.8485
"2019-05-23 19:00:00",7.8487,7.8489,7.8486,7.8486
"2019-05-23 20:00:00",7.8487,7.8487,7.8481,7.8481
"2019-05-23 21:00:00",7.8482,7.8482,7.8480,7.8472
"2019-05-23 22:00:00",7.8481,7.8482,7.8480,7.8475
"2019-05-23 23:00:00",7.8480,7.8480,7.8479,7.8478
"2019-05-24 00:00:00",7.8479,7.8480,7.8476,7.8475
"2019-05-24 01:00:00",7.8477,7.8480,7.8479,7.8476
"2019-05-24 02:00:00",7.8479,7.8487,7.8485,7.8479
"2019-05-24 03:00:00",7.8485,7.8488,7.8484,7.8484
"2019-05-24 04:00:00",7.8484,7.8485,7.8481,7.8479
"2019-05-24 05:00:00",7.8481,7.8483,7.8482,7.8481
"2019-05-24 06:00:00",7.8482,7.8488,7.8488,7.8482
"2019-05-24 07:00:00",7.8488,7.8489,7.8488,7.8484
"2019-05-24 08:00:00",7.8488,7.8490,7.8486,7.8485
"2019-05-24 09:00:00",7.8486,7.8490,7.8488,7.8484
"2019-05-24 10:00:00",7.8490,7.8495,7.8492,7.8490
"2019-05-24 11:00:00",7.8493,7.8494,7.8489,7.8489
"2019-05-24 12:00:00",7.8489,7.8489,7.8487,7.8487
"2019-05-24 13:00:00",7.8487,7.8494,7.8491,7.8486
"2019-05-24 14:00:00",7.8491,7.8494,7.8491,7.8490
"2019-05-24 15:00:00",7.8491,7.8492,7.8489,7.8487
"2019-05-24 16:00:00",7.8491,7.8493,7.8491,7.8488
"2019-05-26 20:00:00",7.8489,7.8494,7.8483,7.8481
"2019-05-26 21:00:00",7.8483,7.8487,7.8481,7.8482
"2019-05-26 22:00:00",7.8482,7.8491,7.8486,7.8481
"2019-05-26 23:00:00",7.8486,7.8493,7.8490,7.8486
"2019-05-27 00:00:00",7.8490,7.8493,7.8493,7.8488
"2019-05-27 01:00:00",7.8492,7.8493,7.8493,7.8491
"2019-05-27 02:00:00",7.8493,7.8494,7.8493,7.8492
"2019-05-27 03:00:00",7.8494,7.8495,7.8493,7.8493
"2019-05-27 04:00:00",7.8493,7.8495,7.8493,7.8492
"2019-05-27 05:00:00",7.8494,7.8495,7.8492,7.8492
"2019-05-27 06:00:00",7.8493,7.8494,7.8493,7.8492
"2019-05-27 07:00:00",7.8494,7.8495,7.8494,7.8494
"2019-05-27 08:00:00",7.8494,7.8495,7.8493,7.8493
"2019-05-27 09:00:00",7.8493,7.8495,7.8494,7.8494
"2019-05-27 10:00:00",7.8495,7.8496,7.8495,7.8494
"2019-05-27 11:00:00",7.8495,7.8496,7.8493,7.8493
"2019-05-27 12:00:00",7.8493,7.8493,7.8491,7.8491
"2019-05-27 13:00:00",7.8491,7.8492,7.8492,7.8490
"2019-05-27 14:00:00",7.8492,7.8492,7.8491,7.8490
"2019-05-27 15:00:00",7.8492,7.8492,7.8490,7.8490
"2019-05-27 16:00:00",7.8491,7.8491,7.8491,7.8489
"2019-05-27 17:00:00",7.8491,7.8491,7.8491,7.8491
"2019-05-27 18:00:00",7.8491,7.8493,7.8493,7.8491
"2019-05-27 19:00:00",7.8493,7.8494,7.8493,7.8492
"2019-05-27 20:00:00",7.8493,7.8493,7.8485,7.8484
"2019-05-27 21:00:00",7.8486,7.8489,7.8487,7.8483
"2019-05-27 22:00:00",7.8487,7.8488,7.8485,7.8484
"2019-05-27 23:00:00",7.8485,7.8486,7.8484,7.8484
"2019-05-28 00:00:00",7.8484,7.8487,7.8486,7.8482
"2019-05-28 01:00:00",7.8486,7.8486,7.8486,7.8485
"2019-05-28 02:00:00",7.8486,7.8486,7.8485,7.8482
"2019-05-28 03:00:00",7.8485,7.8492,7.8492,7.8484
"2019-05-28 04:00:00",7.8492,7.8492,7.8486,7.8485
"2019-05-28 05:00:00",7.8486,7.8486,7.8482,7.8482
"2019-05-28 06:00:00",7.8482,7.8485,7.8482,7.8482
"2019-05-28 07:00:00",7.8482,7.8483,7.8482,7.8482
"2019-05-28 08:00:00",7.8483,7.8484,7.8484,7.8482
"2019-05-28 09:00:00",7.8484,7.8486,7.8485,7.8483
"2019-05-28 10:00:00",7.8485,7.8497,7.8493,7.8485
"2019-05-28 11:00:00",7.8496,7.8498,7.8495,7.8491
"2019-05-28 12:00:00",7.8495,7.8496,7.8488,7.8488
"2019-05-28 13:00:00",7.8493,7.8496,7.8495,7.8490
"2019-05-28 14:00:00",7.8495,7.8496,7.8489,7.8489
"2019-05-28 15:00:00",7.8489,7.8491,7.8484,7.8484
"2019-05-28 16:00:00",7.8484,7.8489,7.8485,7.8483
"2019-05-28 17:00:00",7.8485,7.8489,7.8489,7.8486
"2019-05-28 18:00:00",7.8489,7.8489,7.8489,7.8489
"2019-05-28 19:00:00",7.8489,7.8492,7.8492,7.8489
"2019-05-28 20:00:00",7.8492,7.8493,7.8490,7.8488
"2019-05-28 21:00:00",7.8491,7.8493,7.8492,7.8490
"2019-05-28 22:00:00",7.8492,7.8494,7.8493,7.8492
"2019-05-28 23:00:00",7.8493,7.8494,7.8494,7.8493
"2019-05-29 00:00:00",7.8494,7.8494,7.8493,7.8493
"2019-05-29 01:00:00",7.8494,7.8495,7.8493,7.8493
"2019-05-29 02:00:00",7.8493,7.8494,7.8494,7.8492
"2019-05-29 03:00:00",7.8494,7.8494,7.8494,7.8493
"2019-05-29 04:00:00",7.8494,7.8495,7.8494,7.8492
"2019-05-29 05:00:00",7.8494,7.8495,7.8495,7.8494
"2019-05-29 06:00:00",7.8495,7.8496,7.8496,7.8493
"2019-05-29 07:00:00",7.8496,7.8497,7.8496,7.8493
"2019-05-29 08:00:00",7.8497,7.8497,7.8496,7.8493
"2019-05-29 09:00:00",7.8496,7.8496,7.8496,7.8495
"2019-05-29 10:00:00",7.8496,7.8496,7.8494,7.8494
"2019-05-29 11:00:00",7.8495,7.8496,7.8492,7.8490
"2019-05-29 12:00:00",7.8492,7.8495,7.8492,7.8489
"2019-05-29 13:00:00",7.8492,7.8496,7.8493,7.8492
"2019-05-29 14:00:00",7.8494,7.8497,7.8494,7.8493
"2019-05-29 15:00:00",7.8494,7.8495,7.8492,7.8491
"2019-05-29 16:00:00",7.8492,7.8494,7.8490,7.8490
"2019-05-29 17:00:00",7.8489,7.8494,7.8489,7.8488
"2019-05-29 18:00:00",7.8491,7.8492,7.8492,7.8490
"2019-05-29 19:00:00",7.8491,7.8493,7.8491,7.8491
"2019-05-29 20:00:00",7.8491,7.8492,7.8489,7.8487
"2019-05-29 21:00:00",7.8489,7.8490,7.8488,7.8487
"2019-05-29 22:00:00",7.8488,7.8491,7.8490,7.8488
"2019-05-29 23:00:00",7.8490,7.8494,7.8492,7.8490
"2019-05-30 00:00:00",7.8492,7.8494,7.8493,7.8491
"2019-05-30 01:00:00",7.8493,7.8493,7.8493,7.8492
"2019-05-30 02:00:00",7.8493,7.8493,7.8487,7.8487
"2019-05-30 03:00:00",7.8488,7.8489,7.8486,7.8485
"2019-05-30 04:00:00",7.8486,7.8486,7.8485,7.8485
"2019-05-30 05:00:00",7.8485,7.8486,7.8482,7.8482
"2019-05-30 06:00:00",7.8482,7.8483,7.8482,7.8475
"2019-05-30 07:00:00",7.8482,7.8485,7.8483,7.8480
