Date,Open,High,Close,Low
"2022-01-05 00:00:00",0.8346,0.8349,0.8348,0.8345
"2022-01-05 01:00:00",0.8348,0.8350,0.8346,0.8346
"2022-01-05 02:00:00",0.8346,0.8351,0.8347,0.8344
"2022-01-05 03:00:00",0.8347,0.8351,0.8342,0.8340
"2022-01-05 04:00:00",0.8344,0.8355,0.8353,0.8342
"2022-01-05 05:00:00",0.8355,0.8361,0.8353,0.8350
"2022-01-05 06:00:00",0.8356,0.8362,0.8357,0.8354
"2022-01-05 07:00:00",0.8358,0.8362,0.8350,0.8350
"2022-01-05 08:00:00",0.8350,0.8358,0.8357,0.8348
"2022-01-05 09:00:00",0.8357,0.8368,0.8366,0.8356
"2022-01-05 10:00:00",0.8367,0.8372,0.8356,0.8356
"2022-01-05 11:00:00",0.8357,0.8362,0.8349,0.8348
"2022-01-05 12:00:00",0.8351,0.8352,0.8346,0.8346
"2022-01-05 13:00:00",0.8346,0.8347,0.8343,0.8340
"2022-01-05 14:00:00",0.8344,0.8345,0.8340,0.8337
"2022-01-05 15:00:00",0.8341,0.8348,0.8347,0.8340
"2022-01-05 16:00:00",0.8347,0.8348,0.8341,0.8342
"2022-01-05 17:00:00",0.8342,0.8346,0.8345,0.8340
"2022-01-05 18:00:00",0.8345,0.8346,0.8344,0.8343
"2022-01-05 19:00:00",0.8344,0.8351,0.8346,0.8344
"2022-01-05 20:00:00",0.8347,0.8352,0.8350,0.8346
"2022-01-05 21:00:00",0.8350,0.8354,0.8352,0.8350
"2022-01-05 22:00:00",0.8352,0.8358,0.8357,0.8351
"2022-01-05 23:00:00",0.8357,0.8363,0.8362,0.8357
"2022-01-06 00:00:00",0.8362,0.8363,0.8358,0.8357
"2022-01-06 01:00:00",0.8358,0.8360,0.8358,0.8353
"2022-01-06 02:00:00",0.8359,0.8363,0.8362,0.8352
"2022-01-06 03:00:00",0.8363,0.8372,0.8361,0.8360
"2022-01-06 04:00:00",0.8365,0.8369,0.8365,0.8362
"2022-01-06 05:00:00",0.8366,0.8371,0.8360,0.8357
"2022-01-06 06:00:00",0.8361,0.8365,0.8357,0.8353
"2022-01-06 07:00:00",0.8357,0.8359,0.8355,0.8351
"2022-01-06 08:00:00",0.8355,0.8364,0.8357,0.8354
"2022-01-06 09:00:00",0.8357,0.8368,0.8363,0.8354
"2022-01-06 10:00:00",0.8365,0.8369,0.8349,0.8350
"2022-01-06 11:00:00",0.8350,0.8354,0.8351,0.8347
"2022-01-06 12:00:00",0.8351,0.8354,0.8347,0.8347
"2022-01-06 13:00:00",0.8348,0.8349,0.8347,0.8345
"2022-01-06 14:00:00",0.8347,0.8349,0.8345,0.8345
"2022-01-06 15:00:00",0.8345,0.8347,0.8345,0.8342
"2022-01-06 16:00:00",0.8345,0.8347,0.8344,0.8341
"2022-01-06 17:00:00",0.8344,0.8345,0.8344,0.8343
"2022-01-06 18:00:00",0.8344,0.8347,0.8345,0.8345
"2022-01-06 19:00:00",0.8346,0.8346,0.8343,0.8343
"2022-01-06 20:00:00",0.8344,0.8345,0.8337,0.8337
"2022-01-06 21:00:00",0.8338,0.8341,0.8339,0.8338
"2022-01-06 22:00:00",0.8339,0.8340,0.8339,0.8338
"2022-01-06 23:00:00",0.8339,0.8344,0.8342,0.8339
"2022-01-07 00:00:00",0.8342,0.8345,0.8343,0.8342
"2022-01-07 01:00:00",0.8344,0.8347,0.8343,0.8342
"2022-01-07 02:00:00",0.8343,0.8353,0.8349,0.8344
"2022-01-07 03:00:00",0.8350,0.8356,0.8348,0.8347
"2022-01-07 04:00:00",0.8349,0.8354,0.8347,0.8346
"2022-01-07 05:00:00",0.8347,0.8352,0.8347,0.8347
"2022-01-07 06:00:00",0.8347,0.8348,0.8341,0.8340
"2022-01-07 07:00:00",0.8342,0.8348,0.8340,0.8340
"2022-01-07 08:00:00",0.8342,0.8351,0.8347,0.8340
"2022-01-07 09:00:00",0.8347,0.8356,0.8352,0.8347
"2022-01-07 10:00:00",0.8353,0.8365,0.8359,0.8354
"2022-01-07 11:00:00",0.8360,0.8365,0.8361,0.8356
"2022-01-07 12:00:00",0.8361,0.8365,0.8362,0.8361
"2022-01-07 13:00:00",0.8363,0.8364,0.8359,0.8359
"2022-01-07 14:00:00",0.8359,0.8361,0.8357,0.8356
"2022-01-07 15:00:00",0.8357,0.8358,0.8356,0.8354
"2022-01-07 16:00:00",0.8356,0.8358,0.8353,0.8353
"2022-01-09 17:00:00",0.8353,0.8359,0.8355,0.8352
"2022-01-09 18:00:00",0.8356,0.8360,0.8353,0.8353
"2022-01-09 19:00:00",0.8353,0.8354,0.8352,0.8352
"2022-01-09 20:00:00",0.8352,0.8355,0.8349,0.8349
"2022-01-09 21:00:00",0.8349,0.8349,0.8346,0.8345
"2022-01-09 22:00:00",0.8346,0.8346,0.8346,0.8344
"2022-01-09 23:00:00",0.8346,0.8346,0.8343,0.8342
"2022-01-10 00:00:00",0.8344,0.8345,0.8343,0.8342
"2022-01-10 01:00:00",0.8343,0.8343,0.8343,0.8341
"2022-01-10 02:00:00",0.8343,0.8343,0.8337,0.8337
"2022-01-10 03:00:00",0.8338,0.8343,0.8339,0.8335
"2022-01-10 04:00:00",0.8340,0.8343,0.8338,0.8335
"2022-01-10 05:00:00",0.8339,0.8341,0.8337,0.8334
"2022-01-10 06:00:00",0.8337,0.8343,0.8337,0.8334
"2022-01-10 07:00:00",0.8338,0.8342,0.8339,0.8336
"2022-01-10 08:00:00",0.8339,0.8342,0.8334,0.8333
"2022-01-10 09:00:00",0.8335,0.8344,0.8342,0.8334
"2022-01-10 10:00:00",0.8344,0.8355,0.8346,0.8344
"2022-01-10 11:00:00",0.8346,0.8351,0.8348,0.8346
"2022-01-10 12:00:00",0.8350,0.8357,0.8352,0.8349
"2022-01-10 13:00:00",0.8352,0.8354,0.8344,0.8342
"2022-01-10 14:00:00",0.8344,0.8348,0.8344,0.8344
"2022-01-10 15:00:00",0.8343,0.8346,0.8341,0.8341
"2022-01-10 16:00:00",0.8341,0.8344,0.8339,0.8339
"2022-01-10 17:00:00",0.8339,0.8344,0.8340,0.8338
"2022-01-10 18:00:00",0.8340,0.8345,0.8343,0.8341
"2022-01-10 19:00:00",0.8343,0.8344,0.8342,0.8342
"2022-01-10 20:00:00",0.8342,0.8349,0.8347,0.8341
"2022-01-10 21:00:00",0.8348,0.8348,0.8344,0.8343
"2022-01-10 22:00:00",0.8344,0.8344,0.8343,0.8341
"2022-01-10 23:00:00",0.8343,0.8344,0.8343,0.8342
"2022-01-11 00:00:00",0.8343,0.8343,0.8339,0.8339
"2022-01-11 01:00:00",0.8339,0.8346,0.8343,0.8340
"2022-01-11 02:00:00",0.8345,0.8347,0.8340,0.8337
"2022-01-11 03:00:00",0.8340,0.8342,0.8337,0.8332
"2022-01-11 04:00:00",0.8338,0.8339,0.8326,0.8325
"2022-01-11 05:00:00",0.8327,0.8333,0.8328,0.8325
"2022-01-11 06:00:00",0.8328,0.8347,0.8346,0.8329
"2022-01-11 07:00:00",0.8346,0.8349,0.8346,0.8339
"2022-01-11 08:00:00",0.8346,0.8349,0.8344,0.8344
"2022-01-11 09:00:00",0.8344,0.8346,0.8342,0.8340
"2022-01-11 10:00:00",0.8342,0.8344,0.8335,0.8335
"2022-01-11 11:00:00",0.8335,0.8346,0.8341,0.8334
"2022-01-11 12:00:00",0.8341,0.8343,0.8337,0.8337
"2022-01-11 13:00:00",0.8338,0.8344,0.8343,0.8337
"2022-01-11 14:00:00",0.8343,0.8347,0.8341,0.8341
"2022-01-11 15:00:00",0.8341,0.8342,0.8338,0.8338
"2022-01-11 16:00:00",0.8338,0.8340,0.8333,0.8333
"2022-01-11 17:00:00",0.8333,0.8341,0.8336,0.8334
"2022-01-11 18:00:00",0.8336,0.8340,0.8337,0.8336
"2022-01-11 19:00:00",0.8337,0.8339,0.8337,0.8336
"2022-01-11 20:00:00",0.8337,0.8340,0.8339,0.8337
"2022-01-11 21:00:00",0.8339,0.8340,0.8335,0.8335
"2022-01-11 22:00:00",0.8335,0.8337,0.8336,0.8334
"2022-01-11 23:00:00",0.8336,0.8339,0.8339,0.8336
"2022-01-12 00:00:00",0.8339,0.8340,0.8337,0.8336
"2022-01-12 01:00:00",0.8337,0.8338,0.8335,0.8335
"2022-01-12 02:00:00",0.8335,0.8337,0.8332,0.8332
"2022-01-12 03:00:00",0.8333,0.8341,0.8340,0.8330
"2022-01-12 04:00:00",0.8340,0.8342,0.8340,0.8337
"2022-01-12 05:00:00",0.8341,0.8342,0.8334,0.8334
"2022-01-12 06:00:00",0.8334,0.8336,0.8332,0.8332
"2022-01-12 07:00:00",0.8333,0.8334,0.8331,0.8329
"2022-01-12 08:00:00",0.8333,0.8343,0.8342,0.8329
"2022-01-12 09:00:00",0.8342,0.8343,0.8339,0.8336
"2022-01-12 10:00:00",0.8341,0.8347,0.8341,0.8337
"2022-01-12 11:00:00",0.8344,0.8347,0.8344,0.8341
"2022-01-12 12:00:00",0.8344,0.8352,0.8348,0.8344
"2022-01-12 13:00:00",0.8348,0.8350,0.8347,0.8346
"2022-01-12 14:00:00",0.8348,0.8355,0.8349,0.8348
"2022-01-12 15:00:00",0.8350,0.8352,0.8350,0.8348
"2022-01-12 16:00:00",0.8351,0.8351,0.8346,0.8347
"2022-01-12 17:00:00",0.8345,0.8349,0.8346,0.8344
"2022-01-12 18:00:00",0.8346,0.8348,0.8346,0.8346
"2022-01-12 19:00:00",0.8346,0.8349,0.8346,0.8346
"2022-01-12 20:00:00",0.8346,0.8348,0.8344,0.8343
"2022-01-12 21:00:00",0.8345,0.8345,0.8341,0.8341
"2022-01-12 22:00:00",0.8342,0.8345,0.8345,0.8340
"2022-01-12 23:00:00",0.8345,0.8346,0.8343,0.8343
"2022-01-13 00:00:00",0.8343,0.8345,0.8344,0.8343
"2022-01-13 01:00:00",0.8345,0.8348,0.8342,0.8342
"2022-01-13 02:00:00",0.8342,0.8352,0.8348,0.8341
"2022-01-13 03:00:00",0.8349,0.8354,0.8347,0.8344
"2022-01-13 04:00:00",0.8348,0.8354,0.8350,0.8345
"2022-01-13 05:00:00",0.8350,0.8352,0.8339,0.8339
"2022-01-13 06:00:00",0.8338,0.8350,0.8348,0.8336
"2022-01-13 07:00:00",0.8349,0.8355,0.8353,0.8345
"2022-01-13 08:00:00",0.8355,0.8359,0.8348,0.8347
"2022-01-13 09:00:00",0.8350,0.8354,0.8347,0.8347
"2022-01-13 10:00:00",0.8347,0.8350,0.8344,0.8338
"2022-01-13 11:00:00",0.8344,0.8355,0.8353,0.8343
"2022-01-13 12:00:00",0.8353,0.8359,0.8357,0.8353
"2022-01-13 13:00:00",0.8358,0.8360,0.8354,0.8353
"2022-01-13 14:00:00",0.8354,0.8357,0.8353,0.8353
"2022-01-13 15:00:00",0.8353,0.8358,0.8357,0.8354
"2022-01-13 16:00:00",0.8357,0.8357,0.8355,0.8355
"2022-01-13 17:00:00",0.8354,0.8355,0.8353,0.8349
"2022-01-13 18:00:00",0.8353,0.8356,0.8354,0.8353
"2022-01-13 19:00:00",0.8354,0.8357,0.8355,0.8354
"2022-01-13 20:00:00",0.8356,0.8362,0.8361,0.8356
"2022-01-13 21:00:00",0.8361,0.8362,0.8357,0.8355
"2022-01-13 22:00:00",0.8358,0.8359,0.8358,0.8356
"2022-01-13 23:00:00",0.8358,0.8359,0.8358,0.8357
"2022-01-14 00:00:00",0.8358,0.8360,0.8358,0.8357
"2022-01-14 01:00:00",0.8358,0.8359,0.8353,0.8354
"2022-01-14 02:00:00",0.8354,0.8358,0.8353,0.8353
"2022-01-14 03:00:00",0.8353,0.8354,0.8349,0.8347
"2022-01-14 04:00:00",0.8350,0.8350,0.8342,0.8342
"2022-01-14 05:00:00",0.8342,0.8349,0.8343,0.8342
"2022-01-14 06:00:00",0.8344,0.8347,0.8346,0.8342
"2022-01-14 07:00:00",0.8347,0.8354,0.8347,0.8344
"2022-01-14 08:00:00",0.8347,0.8352,0.8348,0.8345
"2022-01-14 09:00:00",0.8348,0.8358,0.8355,0.8349
"2022-01-14 10:00:00",0.8356,0.8357,0.8354,0.8350
"2022-01-14 11:00:00",0.8355,0.8357,0.8348,0.8347
"2022-01-14 12:00:00",0.8350,0.8352,0.8349,0.8346
"2022-01-14 13:00:00",0.8349,0.8351,0.8346,0.8345
"2022-01-14 14:00:00",0.8346,0.8347,0.8344,0.8343
"2022-01-14 15:00:00",0.8346,0.8347,0.8344,0.8342
"2022-01-14 16:00:00",0.8344,0.8345,0.8341,0.8341
"2022-01-16 17:00:00",0.8342,0.8349,0.8345,0.8341
"2022-01-16 18:00:00",0.8344,0.8347,0.8345,0.8344
"2022-01-16 19:00:00",0.8345,0.8345,0.8344,0.8342
"2022-01-16 20:00:00",0.8344,0.8345,0.8344,0.8342
"2022-01-16 21:00:00",0.8344,0.8348,0.8347,0.8343
"2022-01-16 22:00:00",0.8348,0.8348,0.8347,0.8346
"2022-01-16 23:00:00",0.8347,0.8348,0.8348,0.8346
"2022-01-17 00:00:00",0.8348,0.8351,0.8351,0.8347
"2022-01-17 01:00:00",0.8351,0.8351,0.8347,0.8346
"2022-01-17 02:00:00",0.8347,0.8352,0.8348,0.8348
"2022-01-17 03:00:00",0.8349,0.8355,0.8354,0.8347
"2022-01-17 04:00:00",0.8355,0.8360,0.8351,0.8348
"2022-01-17 05:00:00",0.8350,0.8352,0.8346,0.8344
"2022-01-17 06:00:00",0.8348,0.8358,0.8354,0.8347
"2022-01-17 07:00:00",0.8355,0.8362,0.8353,0.8353
"2022-01-17 08:00:00",0.8354,0.8359,0.8351,0.8349
"2022-01-17 09:00:00",0.8351,0.8356,0.8353,0.8349
"2022-01-17 10:00:00",0.8353,0.8356,0.8353,0.8351
"2022-01-17 11:00:00",0.8355,0.8358,0.8356,0.8353
"2022-01-17 12:00:00",0.8357,0.8360,0.8359,0.8356
"2022-01-17 13:00:00",0.8359,0.8362,0.8359,0.8359
"2022-01-17 14:00:00",0.8359,0.8360,0.8358,0.8357
"2022-01-17 15:00:00",0.8358,0.8362,0.8359,0.8358
"2022-01-17 16:00:00",0.8360,0.8361,0.8356,0.8356
"2022-01-17 17:00:00",0.8356,0.8359,0.8357,0.8356
"2022-01-17 18:00:00",0.8358,0.8361,0.8360,0.8358
"2022-01-17 19:00:00",0.8360,0.8362,0.8360,0.8357
"2022-01-17 20:00:00",0.8360,0.8363,0.8359,0.8358
"2022-01-17 21:00:00",0.8359,0.8362,0.8361,0.8359
"2022-01-17 22:00:00",0.8361,0.8363,0.8358,0.8358
"2022-01-17 23:00:00",0.8359,0.8361,0.8359,0.8358
"2022-01-18 00:00:00",0.8359,0.8359,0.8358,0.8356
"2022-01-18 01:00:00",0.8359,0.8359,0.8357,0.8356
"2022-01-18 02:00:00",0.8358,0.8359,0.8351,0.8352
"2022-01-18 03:00:00",0.8353,0.8358,0.8351,0.8350
"2022-01-18 04:00:00",0.8351,0.8363,0.8361,0.8351
"2022-01-18 05:00:00",0.8362,0.8369,0.8367,0.8362
"2022-01-18 06:00:00",0.8367,0.8371,0.8370,0.8360
"2022-01-18 07:00:00",0.8370,0.8378,0.8373,0.8370
"2022-01-18 08:00:00",0.8375,0.8379,0.8365,0.8365
"2022-01-18 09:00:00",0.8366,0.8371,0.8363,0.8360
"2022-01-18 10:00:00",0.8364,0.8366,0.8351,0.8351
"2022-01-18 11:00:00",0.8352,0.8352,0.8342,0.8342
"2022-01-18 12:00:00",0.8342,0.8345,0.8339,0.8339
"2022-01-18 13:00:00",0.8339,0.8340,0.8337,0.8336
"2022-01-18 14:00:00",0.8337,0.8338,0.8330,0.8330
"2022-01-18 15:00:00",0.8330,0.8334,0.8326,0.8327
"2022-01-18 16:00:00",0.8327,0.8331,0.8329,0.8329
"2022-01-18 17:00:00",0.8329,0.8330,0.8328,0.8326
"2022-01-18 18:00:00",0.8328,0.8331,0.8330,0.8328
"2022-01-18 19:00:00",0.8330,0.8334,0.8331,0.8328
"2022-01-18 20:00:00",0.8333,0.8333,0.8324,0.8324
"2022-01-18 21:00:00",0.8324,0.8327,0.8326,0.8323
"2022-01-18 22:00:00",0.8326,0.8332,0.8329,0.8325
"2022-01-18 23:00:00",0.8330,0.8330,0.8327,0.8325
"2022-01-19 00:00:00",0.8328,0.8329,0.8325,0.8325
"2022-01-19 01:00:00",0.8326,0.8333,0.8330,0.8324
"2022-01-19 02:00:00",0.8331,0.8341,0.8337,0.8323
"2022-01-19 03:00:00",0.8337,0.8339,0.8336,0.8334
"2022-01-19 04:00:00",0.8337,0.8339,0.8329,0.8327
"2022-01-19 05:00:00",0.8329,0.8332,0.8323,0.8324
"2022-01-19 06:00:00",0.8324,0.8326,0.8318,0.8314
"2022-01-19 07:00:00",0.8318,0.8323,0.8318,0.8314
"2022-01-19 08:00:00",0.8319,0.8327,0.8322,0.8314
"2022-01-19 09:00:00",0.8323,0.8325,0.8313,0.8313
"2022-01-19 10:00:00",0.8314,0.8324,0.8323,0.8315
"2022-01-19 11:00:00",0.8324,0.8331,0.8327,0.8323
"2022-01-19 12:00:00",0.8327,0.8328,0.8325,0.8322
"2022-01-19 13:00:00",0.8325,0.8327,0.8326,0.8323
"2022-01-19 14:00:00",0.8327,0.8332,0.8330,0.8327
"2022-01-19 15:00:00",0.8330,0.8334,0.8330,0.8330
"2022-01-19 16:00:00",0.8331,0.8334,0.8330,0.8330
"2022-01-19 17:00:00",0.8330,0.8335,0.8330,0.8330
"2022-01-19 18:00:00",0.8330,0.8335,0.8334,0.8332
"2022-01-19 19:00:00",0.8334,0.8335,0.8331,0.8331
"2022-01-19 20:00:00",0.8331,0.8337,0.8335,0.8330
"2022-01-19 21:00:00",0.8335,0.8336,0.8332,0.8332
"2022-01-19 22:00:00",0.8332,0.8334,0.8330,0.8329
"2022-01-19 23:00:00",0.8331,0.8331,0.8330,0.8329
"2022-01-20 00:00:00",0.8331,0.8332,0.8330,0.8329
"2022-01-20 01:00:00",0.8330,0.8331,0.8328,0.8328
"2022-01-20 02:00:00",0.8328,0.8339,0.8335,0.8328
"2022-01-20 03:00:00",0.8336,0.8337,0.8330,0.8329
"2022-01-20 04:00:00",0.8330,0.8332,0.8326,0.8322
"2022-01-20 05:00:00",0.8327,0.8332,0.8331,0.8327
"2022-01-20 06:00:00",0.8331,0.8334,0.8333,0.8324
"2022-01-20 07:00:00",0.8333,0.8338,0.8328,0.8327
"2022-01-20 08:00:00",0.8329,0.8334,0.8325,0.8326
"2022-01-20 09:00:00",0.8326,0.8327,0.8310,0.8311
"2022-01-20 10:00:00",0.8311,0.8315,0.8309,0.8305
"2022-01-20 11:00:00",0.8310,0.8312,0.8308,0.8306
"2022-01-20 12:00:00",0.8309,0.8313,0.8312,0.8307
"2022-01-20 13:00:00",0.8312,0.8315,0.8307,0.8306
"2022-01-20 14:00:00",0.8308,0.8310,0.8308,0.8306
"2022-01-20 15:00:00",0.8309,0.8319,0.8318,0.8310
"2022-01-20 16:00:00",0.8318,0.8318,0.8316,0.8316
"2022-01-20 17:00:00",0.8315,0.8319,0.8318,0.8314
"2022-01-20 18:00:00",0.8318,0.8322,0.8320,0.8316
"2022-01-20 19:00:00",0.8320,0.8323,0.8318,0.8318
"2022-01-20 20:00:00",0.8320,0.8326,0.8324,0.8319
"2022-01-20 21:00:00",0.8324,0.8333,0.8332,0.8323
"2022-01-20 22:00:00",0.8333,0.8333,0.8330,0.8330
"2022-01-20 23:00:00",0.8330,0.8332,0.8330,0.8329
"2022-01-21 00:00:00",0.8330,0.8332,0.8332,0.8330
"2022-01-21 01:00:00",0.8332,0.8338,0.8335,0.8333
"2022-01-21 02:00:00",0.8336,0.8346,0.8343,0.8336
"2022-01-21 03:00:00",0.8344,0.8362,0.8353,0.8349
"2022-01-21 04:00:00",0.8354,0.8360,0.8356,0.8353
"2022-01-21 05:00:00",0.8357,0.8359,0.8356,0.8352
"2022-01-21 06:00:00",0.8357,0.8360,0.8355,0.8353
"2022-01-21 07:00:00",0.8356,0.8361,0.8354,0.8355
"2022-01-21 08:00:00",0.8355,0.8367,0.8362,0.8354
"2022-01-21 09:00:00",0.8362,0.8375,0.8365,0.8362
"2022-01-21 10:00:00",0.8365,0.8376,0.8370,0.8365
"2022-01-21 11:00:00",0.8370,0.8374,0.8365,0.8365
"2022-01-21 12:00:00",0.8366,0.8371,0.8368,0.8364
"2022-01-21 13:00:00",0.8368,0.8369,0.8363,0.8363
"2022-01-21 14:00:00",0.8363,0.8368,0.8366,0.8362
"2022-01-21 15:00:00",0.8367,0.8371,0.8367,0.8366
"2022-01-21 16:00:00",0.8367,0.8370,0.8365,0.8365
"2022-01-23 17:00:00",0.8364,0.8368,0.8362,0.8362
"2022-01-23 18:00:00",0.8362,0.8369,0.8366,0.8366
"2022-01-23 19:00:00",0.8366,0.8366,0.8365,0.8363
"2022-01-23 20:00:00",0.8365,0.8366,0.8360,0.8359
"2022-01-23 21:00:00",0.8360,0.8360,0.8358,0.8356
"2022-01-23 22:00:00",0.8358,0.8359,0.8357,0.8356
"2022-01-23 23:00:00",0.8357,0.8358,0.8357,0.8356
"2022-01-24 00:00:00",0.8357,0.8361,0.8354,0.8355
"2022-01-24 01:00:00",0.8355,0.8360,0.8357,0.8356
"2022-01-24 02:00:00",0.8358,0.8367,0.8360,0.8360
"2022-01-24 03:00:00",0.8361,0.8364,0.8362,0.8352
"2022-01-24 04:00:00",0.8363,0.8376,0.8372,0.8363
"2022-01-24 05:00:00",0.8373,0.8389,0.8383,0.8372
"2022-01-24 06:00:00",0.8385,0.8386,0.8380,0.8378
"2022-01-24 07:00:00",0.8381,0.8384,0.8379,0.8378
"2022-01-24 08:00:00",0.8379,0.8388,0.8383,0.8378
"2022-01-24 09:00:00",0.8383,0.8387,0.8384,0.8378
"2022-01-24 10:00:00",0.8384,0.8403,0.8398,0.8385
"2022-01-24 11:00:00",0.8399,0.8414,0.8410,0.8399
"2022-01-24 12:00:00",0.8411,0.8422,0.8418,0.8410
"2022-01-24 13:00:00",0.8419,0.8419,0.8406,0.8406
"2022-01-24 14:00:00",0.8406,0.8411,0.8395,0.8396
"2022-01-24 15:00:00",0.8396,0.8397,0.8393,0.8392
"2022-01-24 16:00:00",0.8393,0.8396,0.8393,0.8393
"2022-01-24 17:00:00",0.8392,0.8395,0.8394,0.8390
"2022-01-24 18:00:00",0.8395,0.8397,0.8395,0.8394
"2022-01-24 19:00:00",0.8395,0.8399,0.8398,0.8393
"2022-01-24 20:00:00",0.8398,0.8401,0.8393,0.8393
"2022-01-24 21:00:00",0.8393,0.8397,0.8395,0.8393
"2022-01-24 22:00:00",0.8395,0.8398,0.8394,0.8394
"2022-01-24 23:00:00",0.8394,0.8397,0.8395,0.8394
"2022-01-25 00:00:00",0.8395,0.8397,0.8392,0.8391
"2022-01-25 01:00:00",0.8392,0.8392,0.8385,0.8385
"2022-01-25 02:00:00",0.8386,0.8396,0.8382,0.8382
"2022-01-25 03:00:00",0.8382,0.8392,0.8378,0.8378
"2022-01-25 04:00:00",0.8378,0.8381,0.8370,0.8367
"2022-01-25 05:00:00",0.8372,0.8382,0.8374,0.8372
"2022-01-25 06:00:00",0.8374,0.8383,0.8381,0.8372
"2022-01-25 07:00:00",0.8382,0.8387,0.8373,0.8374
"2022-01-25 08:00:00",0.8374,0.8377,0.8372,0.8369
"2022-01-25 09:00:00",0.8372,0.8375,0.8370,0.8362
"2022-01-25 10:00:00",0.8370,0.8375,0.8360,0.8359
"2022-01-25 11:00:00",0.8361,0.8366,0.8361,0.8358
"2022-01-25 12:00:00",0.8362,0.8366,0.8362,0.8360
"2022-01-25 13:00:00",0.8363,0.8365,0.8363,0.8360
"2022-01-25 14:00:00",0.8364,0.8366,0.8361,0.8358
"2022-01-25 15:00:00",0.8362,0.8369,0.8368,0.8361
"2022-01-25 16:00:00",0.8368,0.8370,0.8365,0.8365
"2022-01-25 17:00:00",0.8365,0.8370,0.8368,0.8365
"2022-01-25 18:00:00",0.8368,0.8369,0.8366,0.8366
